artist_id,tag_id,tag_name,avg_score,avg_fav_count,target_post_count,total_post_count,target_ratio
199127,1556845,bartolomeobari,591.2155172413793103,664.4310344827586207,116,144,0.8055555555555556
117227,1307386,asou_(asabu202),405.2857142857142857,476.4714285714285714,70,209,0.3349282296650718
25424,534280,mignon,329.016260162601626,426.8130081300813008,123,632,0.19462025316455697
191191,1543884,nyantcha,310.0622895622895623,361.7609427609427609,594,1656,0.358695652173913
248022,1692689,inukai_mofu,300.6923076923076923,293.1346153846153846,52,112,0.4642857142857143
139159,1609971,re:shimashima,297.4623655913978495,319.5268817204301075,93,424,0.21933962264150944
218915,1612218,shironekokfp,296.9130434782608696,285.7391304347826087,23,143,0.16083916083916083
68126,1727201,misaka_12003-gou,293.5319148936170213,341.7163120567375887,141,322,0.43788819875776397
204503,1572829,shexyo,285.5522388059701493,297.4029850746268657,67,510,0.13137254901960785
276915,1884975,gusha_s,284.7323943661971831,275.5211267605633803,71,118,0.6016949152542372
189147,1530166,hot_vr,284.639344262295082,280.4808743169398907,183,505,0.36237623762376237
96851,1551655,kairunoburogu,281.7695167286245353,358.8810408921933086,269,735,0.3659863945578231
163384,1574421,monobe_yuri,280.0033444816053512,305.157190635451505,299,422,0.7085308056872038
190153,1532990,paloma_piquet,279.9384615384615385,322.1769230769230769,130,205,0.6341463414634146
265292,1733509,jornyhail,279.4318181818181818,273.0454545454545455,44,144,0.3055555555555556
197409,1552208,akusema,274.4838709677419355,378.032258064516129,31,273,0.11355311355311355
263247,1728895,greatodoggo,269.9294117647058824,260.2,85,277,0.30685920577617326
175317,1491419,kumasteam,268.0934579439252336,337.0186915887850467,107,173,0.6184971098265896
190623,1534342,mochirong,263.5542168674698795,283.2891566265060241,83,420,0.1976190476190476
247142,2021239,choujiroo,261.6153846153846154,254.2692307692307692,26,146,0.1780821917808219
205360,1600632,soso_(chlgksk110),260.8214285714285714,363.9880952380952381,84,156,0.5384615384615384
107679,1273889,waterring,257.0564784053156146,271.840531561461794,301,559,0.5384615384615384
212255,1655526,merrytail,256.6275862068965517,251.9931034482758621,145,209,0.69377990430622
215463,1603105,pantheon_eve,246.9387755102040816,260.5102040816326531,49,133,0.3684210526315789
195783,1548030,u_ronnta,246.1333333333333333,276.3666666666666667,30,167,0.17964071856287425
371607,1466983,suoiresnu,245.7254901960784314,281.6568627450980392,102,255,0.4
194056,1553387,asura_(asurauser),242.8588235294117647,266.5294117647058824,85,252,0.3373015873015873
109553,1566000,da_mao_banlangen,240.0919540229885057,318.896551724137931,87,150,0.58
257458,1715422,yuyu5x,238.6862745098039216,227.3137254901960784,51,121,0.4214876033057851
332546,1884139,redi_(rasec_asdjh),236.8333333333333333,229.7777777777777778,18,157,0.11464968152866242
214072,1599260,l_ract,236.7222222222222222,259.1666666666666667,36,151,0.23841059602649006
202499,1577410,sabamori,234.6153846153846154,227.5,26,162,0.16049382716049382
187313,1600725,ariso_kaoru,234.3170731707317073,239.6829268292682927,41,133,0.3082706766917293
268053,1752380,diforland,232.5357142857142857,225.2857142857142857,28,127,0.2204724409448819
74908,694729,ricegnat,231.9095477386934673,362.5125628140703518,199,514,0.38715953307393
169659,1476290,misekai_555,229.1223021582733813,308.1151079136690647,139,379,0.36675461741424803
208645,1583299,okpriko,228.1428571428571429,230.9761904761904762,42,265,0.15849056603773584
115305,1300033,gin00,227.7681159420289855,241,69,413,0.16707021791767554
7244,907904,takemura_sessyu,226.8308823529411765,282.1544117647058824,136,248,0.5483870967741935
19186,626940,sage_joh,226.0784313725490196,250.803921568627451,51,326,0.15644171779141106
4302,1266395,kaede_(sayappa),225.8888888888888889,335.7777777777777778,81,227,0.3568281938325991
201551,1635073,beeeeen,225.8588235294117647,226.8588235294117647,85,282,0.30141843971631205
218634,1611538,turbulence,225.0555555555555556,218.1666666666666667,18,164,0.10975609756097561
265824,1734874,uechin_ewokaku,224.44,213.08,25,143,0.17482517482517482
198971,1556432,simao_(x_x36131422),222.4779411764705882,291.3308823529411765,136,334,0.40718562874251496
287470,1789979,sleepypudding,222.4285714285714286,214.2142857142857143,28,110,0.2545454545454545
169482,1475877,mdf_an,220.6326530612244898,273.7006802721088435,147,497,0.29577464788732394
208484,1582851,pepper0,218.8857142857142857,316.6428571428571429,70,287,0.24390243902439024
262670,2018960,muke_(fz064),216.2522522522522523,210.5855855855855856,111,156,0.7115384615384616
229662,1644886,brikot,216.0786516853932584,218.6853932584269663,89,121,0.7355371900826446
142920,1391175,niliu_chahui,215.8024263431542461,236.5996533795493934,577,945,0.6105820105820106
153622,1949715,sleepy_frippy,214.9375,206.5625,32,133,0.24060150375939848
212987,1595932,the_atko,213.7901234567901235,218.4320987654320988,81,174,0.46551724137931033
186632,1522642,mamimi_(mamamimi),213.4533333333333333,231.12,75,318,0.2358490566037736
166280,1782873,valtor,213.1870503597122302,280.8848920863309353,278,456,0.6096491228070176
29378,485751,nanaichi,210.4651162790697674,207.7674418604651163,43,124,0.3467741935483871
222235,1622546,pinki_o64,210.3571428571428571,205,14,112,0.125
198726,1575666,squeezable_(artist),209.4137931034482759,260.6982758620689655,116,396,0.29292929292929293
123572,1441298,jp06,208.2564102564102564,280,39,311,0.12540192926045016
94112,1585726,machi_(7769),208.2142857142857143,201.1785714285714286,28,273,0.10256410256410256
78366,1580280,takurowo,208.1914893617021277,227.148936170212766,47,162,0.29012345679012347
219960,1616450,sp123,207.3333333333333333,222.0833333333333333,24,129,0.18604651162790697
189195,1639466,ie_(raarami),207.1649484536082474,267.8144329896907216,97,181,0.5359116022099447
118364,1428168,sonri,207.0869565217391304,207.0434782608695652,69,145,0.47586206896551725
134414,1365870,sohn_woohyoung,206.5285714285714286,269.5714285714285714,70,181,0.3867403314917127
65048,620111,masami_chie,206.3898305084745763,282.0508474576271186,59,519,0.11368015414258188
115562,1300751,tarakanovich,205.3522727272727273,307.2613636363636364,176,418,0.42105263157894735
169212,1475383,sanuki_(kyoudashya),204.1485148514851485,288.2277227722772277,101,179,0.5642458100558659
183956,1514664,omone_hokoma_agm,202.1397849462365591,247.5376344086021505,93,581,0.16006884681583478
187132,1524054,z.taiga,201.8372093023255814,216.8883720930232558,215,385,0.5584415584415584
295680,1808827,gsusart,201.0840336134453782,193.7983193277310924,119,345,0.34492753623188405
179548,1562812,yamiiv,200.8666666666666667,268.6666666666666667,15,122,0.12295081967213115
66517,1564330,denhijou_niki,199.9111111111111111,217.4333333333333333,90,160,0.5625
147679,1405425,komainu_(yamaha1997),199.8888888888888889,201,18,110,0.16363636363636364
294170,1805133,ayomo_ro,199.6388888888888889,194.2777777777777778,36,117,0.3076923076923077
305504,1607376,zynxy,199.5957446808510638,214.5106382978723404,47,128,0.3671875
77256,1433059,ipuu_(el-ane_koubou),198.6554054054054054,268.0337837837837838,148,308,0.4805194805194805
249723,1697175,mochitsuki_karen,198.4509803921568627,190.8627450980392157,51,157,0.3248407643312102
235669,1714753,zero_a,198.3209876543209877,201.1111111111111111,81,114,0.7105263157894737
49812,1762579,puuzaki_puuna,197.5824175824175824,286.9615384615384615,182,480,0.37916666666666665
129353,1767514,hiyashi_mirano,196,197.5,20,102,0.19607843137254902
61773,1451923,sawada_yuusuke,195.8636363636363636,220.0454545454545455,66,230,0.28695652173913044
156300,1434363,lun7732,195.7857142857142857,270.7857142857142857,14,107,0.1308411214953271
254406,1688623,fluffydango,195.2550335570469799,188.5100671140939597,149,275,0.5418181818181819
181501,1508191,vierzeck,194.619047619047619,224.0714285714285714,42,170,0.24705882352941178
36778,1599658,hu_dako,194.5789473684210526,236.9157894736842105,95,411,0.23114355231143552
153301,1365443,afrobull,194.5459317585301837,247.0183727034120735,381,1144,0.333041958041958
165145,1463932,roropull,194.2580645161290323,242.4435483870967742,248,487,0.5092402464065708
219323,1507661,greatm8,193.4740740740740741,191.0851851851851852,270,456,0.5921052631578947
159992,1448706,kataokasan,193.4186046511627907,192.0348837209302326,86,192,0.4479166666666667
200366,1560649,classic_(zildjian33),192.55,184.5,20,173,0.11560693641618497
22424,458002,kyokucho,192.4625,269.4625,80,283,0.2826855123674912
184870,1517165,unfairr,192.0780669144981413,209.5446096654275093,538,701,0.7674750356633381
161579,1467505,ia_(ias1010),191.4651162790697674,224.5581395348837209,43,274,0.15693430656934307
121733,1441922,greem_bang,191.3236842105263158,223.9447368421052632,380,752,0.5053191489361702
96999,1579685,yuyu_(yuyuworks),191.2459016393442623,199.0327868852459016,61,208,0.2932692307692308
166291,1467563,sunhyun,191.0206896551724138,205.2344827586206897,145,625,0.232
181189,1507212,eonsang,191.0088495575221239,214.5221238938053097,113,431,0.26218097447795824
216226,1605244,kuroi_suna,190.7631578947368421,193.2807017543859649,114,310,0.36774193548387096
188228,1527669,norza,190.0994764397905759,201.2774869109947644,191,341,0.5601173020527859
4589,1993518,lunch_(shin_new),189.5714285714285714,223.380952380952381,21,129,0.16279069767441862
158615,1443317,hokori_sakuni,188.6,194.9333333333333333,30,210,0.14285714285714285
207017,1790043,bob_(bobtheneet),188.55,185.675,40,172,0.23255813953488372
177535,1497505,ramanda,187.7583333333333333,206.5166666666666667,120,344,0.3488372093023256
145116,1397830,wangxiii,187.3428571428571429,221.8428571428571429,70,291,0.24054982817869416
208103,1579771,thirty_8ght,185.9876543209876543,192.4074074074074074,81,202,0.400990099009901
118558,1312419,umonebi,184.9850746268656716,219.0298507462686567,67,193,0.3471502590673575
173119,1456451,cla_(finesoda),184.4094488188976378,198.3228346456692913,127,229,0.5545851528384279
227996,1639679,maskwolf,184.3191489361702128,227.8297872340425532,47,159,0.29559748427672955
60130,719137,satsuki_neko,182.9,253.8375,80,355,0.22535211267605634
175404,1604954,momihige,182.9,208.7333333333333333,30,145,0.20689655172413793
215232,1602384,z282g,182.1917098445595855,200.3471502590673575,193,238,0.8109243697478992
157370,1571303,sy4,182.1864406779661017,292.7457627118644068,59,199,0.2964824120603015
112965,1292374,lvl_(sentrythe2310),181.9577464788732394,229.1126760563380282,213,618,0.3446601941747573
130633,1588397,turisasu,181.4444444444444444,257.1851851851851852,27,263,0.10266159695817491
215746,1603810,sawkm,181.3448275862068966,181.7241379310344828,29,219,0.1324200913242009
211241,1590782,kisou_(kisou00),181.1333333333333333,210.9333333333333333,15,115,0.13043478260869565
204136,1783351,hominamia,180.6585365853658537,187.8292682926829268,41,308,0.1331168831168831
177400,1497037,dh-zone,180.4642857142857143,190.2142857142857143,28,117,0.23931623931623933
224915,1632550,camonome,179.6633858267716535,198.1594488188976378,508,670,0.7582089552238805
196695,1587634,ruberule,179.5593220338983051,217.0847457627118644,59,108,0.5462962962962963
173839,1711977,cirilla_lin,179.225,198.55,40,362,0.11049723756906077
259998,1720396,pinkcap,178.6527777777777778,173.5,72,170,0.4235294117647059
86083,625428,faustsketcher,177.83,290.56,100,164,0.6097560975609756
161056,1452654,sydus,177.6666666666666667,196.3737373737373737,99,433,0.22863741339491916
6508,1380781,b-ginga,177.140625,221.859375,320,970,0.32989690721649484
188791,1529279,awesomeerix,176.58,180.62,50,143,0.34965034965034963
154307,1563491,meion,176.4736842105263158,268.0263157894736842,38,279,0.13620071684587814
248556,1694058,iumu,176.0246913580246914,170.0123456790123457,81,106,0.7641509433962265
138710,1818144,nakamura_rohane,175.8,206.3714285714285714,35,221,0.1583710407239819
195652,1585278,shengtian,174.9925925925925926,188.662962962962963,270,733,0.3683492496589359
226321,1635695,ano_(gccx8784),174.6857142857142857,191.9428571428571429,35,105,0.3333333333333333
33869,504669,haku89,174.5258620689655172,181.3793103448275862,116,243,0.4773662551440329
132563,1618302,hella_p,174.22,181.06,50,463,0.1079913606911447
240091,1672747,berserker_r,174.1052631578947368,170.6315789473684211,19,140,0.1357142857142857
127730,718512,ndgd,173.0459183673469388,237.3775510204081633,196,575,0.3408695652173913
188590,1528510,kukumomo,172.765625,196.6875,64,294,0.21768707482993196
205807,1538421,chikaretsu,172.3486238532110092,191.9908256880733945,109,307,0.3550488599348534
222473,1623120,shaggy_susu,172.1052631578947368,184.6105263157894737,95,153,0.6209150326797386
130858,1596727,suujiniku,172.0769230769230769,170.9423076923076923,52,452,0.11504424778761062
256179,1712187,coro_fae,171.7959183673469388,164.8571428571428571,49,341,0.1436950146627566
243951,1860036,docozi,171.4909090909090909,167.0636363636363636,110,217,0.5069124423963134
223385,1625477,arttoru,171.3571428571428571,166.6785714285714286,28,122,0.22950819672131148
184641,1719795,ririko_(fhnngririko),170.8987341772151899,174.4050632911392405,79,117,0.6752136752136753
142817,572700,dyun,170.6511627906976744,216.4186046511627907,43,363,0.1184573002754821
131027,1331180,yellowroom,170.043956043956044,269.1648351648351648,91,200,0.455
124148,1332977,haishiki,168.5714285714285714,176.0476190476190476,21,101,0.2079207920792079
100909,1597669,yd_(orange_maru),168.5185185185185185,277.4506172839506173,162,1356,0.11946902654867257
143318,1392535,letdie1414,168.4754098360655738,293.540983606557377,61,190,0.32105263157894737
6673,1385284,akino_komichi,168.4390243902439024,192.5731707317073171,82,178,0.4606741573033708
269156,1755123,gdhs,167.8378378378378378,163.2432432432432432,37,110,0.33636363636363636
228129,1641108,hagi_(ame_hagi),167.75,174.2916666666666667,48,186,0.25806451612903225
156384,1434557,doruka,167.6923076923076923,171.2692307692307692,52,113,0.46017699115044247
148562,1854843,ro_g_(oowack),166.9827586206896552,161.4310344827586207,58,254,0.2283464566929134
106252,1534441,optionaltypo,166.1503267973856209,242.6895424836601307,306,1158,0.26424870466321243
137456,1376501,neps-l,166,198.7777777777777778,63,252,0.25
199019,1556567,mo_ne,165.9615384615384615,238.7307692307692308,26,241,0.1078838174273859
177123,1550015,chintora0201,165.475,201.525,40,256,0.15625
166519,1468483,aochoku,165.380952380952381,160,21,196,0.10714285714285714
78039,1311231,m-da_s-tarou,165.3586291309669523,215.8800489596083231,817,1816,0.4498898678414097
143386,1392668,menoziriath,165.0952380952380952,217.9761904761904762,42,104,0.40384615384615385
223859,1627906,sunset_skyline,164.96,166.12,25,117,0.21367521367521367
198125,1554122,hxd,164.7073170731707317,286.951219512195122,41,263,0.155893536121673
241967,1845622,dodok_(gj77230),164.6666666666666667,169.0833333333333333,48,127,0.3779527559055118
141065,1386914,nofuture,163.7647058823529412,164.7647058823529412,17,168,0.10119047619047619
156733,1648626,jasony,163.6333333333333333,190.7666666666666667,30,215,0.13953488372093023
218509,1607298,putama,163.186046511627907,187.7674418604651163,43,269,0.15985130111524162
201068,1562353,lsls,163,187.4705882352941176,34,143,0.23776223776223776
150716,1414954,chicke_iii,162.6521739130434783,212.8260869565217391,23,130,0.17692307692307693
186660,1614063,hyouuma,162.5630252100840336,191.7310924369747899,119,297,0.4006734006734007
140984,1386637,sunna_(nilsunna),162.4037558685446009,214.5962441314553991,213,386,0.5518134715025906
44311,538732,thanabis,162.339622641509434,200.0377358490566038,106,194,0.5463917525773195
178894,1859057,mujinbensin,162.3271028037383178,188.3925233644859813,107,533,0.20075046904315197
91953,1643413,kacyu,162.2352941176470588,195.5882352941176471,17,156,0.10897435897435898
129393,1350937,ah-lyong_lee,162.1791044776119403,199.4626865671641791,67,241,0.27800829875518673
74532,1253517,asutora,162.0515463917525773,230.7164948453608247,194,1154,0.1681109185441941
197367,1551980,kasseus_maximus,161.1463414634146341,191.3902439024390244,41,101,0.40594059405940597
216443,1605746,kusana_(dudqja602),161.0465116279069767,184.0232558139534884,43,187,0.22994652406417113
228533,1642073,honon,160.9285714285714286,155,84,132,0.6363636363636364
49237,559400,moketa,160.4696356275303644,168.582995951417004,247,338,0.7307692307692307
32277,1616605,club3,160.410958904109589,239.0410958904109589,73,698,0.10458452722063037
181410,1633876,binggong_asylum,160.0185185185185185,172.7777777777777778,54,257,0.21011673151750973
104178,1262824,miazi,159.8201058201058201,200.4285714285714286,189,423,0.44680851063829785
98604,715577,animeflux,159.8,252.1619047619047619,105,150,0.7
286847,1788556,mashicono,159.5272727272727273,155.4727272727272727,55,103,0.5339805825242718
200988,1562192,renetan,159.09375,174.375,32,266,0.12030075187969924
213421,1609055,fouriasensei,158.8831168831168831,193.012987012987013,77,252,0.3055555555555556
267121,1750091,aelion_draws,158.7894736842105263,154.3684210526315789,19,152,0.125
158899,1429074,pudgeruffian,158.6210526315789474,201.5894736842105263,95,306,0.3104575163398693
131131,1650866,akano_murasaki,158.3925233644859813,194.7757009345794393,107,222,0.481981981981982
95622,1227391,kenshin187,158.0188679245283019,237.1773584905660377,265,586,0.4522184300341297
148583,1930180,sendo_(sendrawz),157.84,276.04,50,334,0.1497005988023952
125689,1338559,rhasta,157.6388888888888889,242.5,36,129,0.27906976744186046
195702,1547827,unsfrau,157.6212121212121212,174.9848484848484848,66,292,0.22602739726027396
109158,1276824,eliskalti,157.4920634920634921,226.0317460317460317,63,251,0.250996015936255
236653,1711753,hahakigi,155.8448275862068966,158.103448275862069,58,109,0.5321100917431193
134061,1364842,ale_(ale_halexxx),155.3222222222222222,199.9111111111111111,90,176,0.5113636363636364
163161,1448759,gainoob,155.1538461538461538,174,26,245,0.10612244897959183
289938,1796021,zhazhapao,154.8536585365853659,150.3902439024390244,82,143,0.5734265734265734
70408,492399,alp,154.7909090909090909,206.4454545454545455,110,602,0.18272425249169436
196870,1647772,iuui,154.75,190.671875,64,224,0.2857142857142857
284536,1783325,moral_cacoethes,154.3934426229508197,149.0983606557377049,122,289,0.42214532871972316
162589,1457488,izure_(pixiv16392012),154.25,239.2,20,101,0.19801980198019803
221173,1622484,jon_(pixiv31559095),154.1710526315789474,170.6052631578947368,76,181,0.4198895027624309
130741,1355771,f.w.zholic,154.1428571428571429,173.4285714285714286,14,128,0.109375
256865,1757820,oroborus,153.7777777777777778,148.9365079365079365,63,443,0.14221218961625282
199229,1793996,puk_(puk_2020),153.4,157.16,25,134,0.1865671641791045
300904,1820537,dracksart,153.2941176470588235,150.0588235294117647,17,107,0.1588785046728972
11712,1664028,xe_(execut3r),153.1578947368421053,214.2894736842105263,38,189,0.20105820105820105
165216,1464125,mmmmmkun,152.76,160.96,25,105,0.23809523809523808
128319,1346870,oekakizuki,152.3694581280788177,205.4187192118226601,203,948,0.2141350210970464
204822,1573410,puzenketsu,152.3333333333333333,165.8333333333333333,12,111,0.10810810810810811
246593,1689366,sukoyaka93,152.0588235294117647,147.5882352941176471,17,160,0.10625
158907,1444643,donedone,151.7058823529411765,270.6691176470588235,136,171,0.7953216374269005
250000,1699818,morisobo,151.7049180327868852,148.8852459016393443,61,585,0.10427350427350428
245276,1457409,rat_huang,151.5256410256410256,153.3974358974358974,78,181,0.430939226519337
133027,1362113,takashia_(akimototakashia),151.0681818181818182,189.75,44,205,0.2146341463414634
29863,487805,yasojima_nejiro,150.9647058823529412,183.9058823529411765,85,244,0.3483606557377049
149118,1503761,tamada_heijun,150.5538461538461538,202.0461538461538462,65,182,0.35714285714285715
144167,1394959,kie_(wylee2212),150.2790697674418605,150.4069767441860465,86,201,0.42786069651741293
200102,1874289,poper_(arin_sel),150.2407407407407407,160.7777777777777778,54,171,0.3157894736842105
129012,1349887,goldowl,150.0560747663551402,147.308411214953271,107,245,0.43673469387755104
146238,1401459,ata_(tsumari),149.9722222222222222,178.25,72,144,0.5
225249,1633244,kuon_bb,149.9,144.3,20,118,0.1694915254237288
202536,1566680,dermar,149.6068376068376068,147.6495726495726496,117,526,0.2224334600760456
194655,1545288,mark_gavatino,149.4909090909090909,150.8,55,276,0.19927536231884058
117021,1589313,himitsu_(hi_mi_tsu_2),149.1203007518796992,255.6541353383458647,133,417,0.31894484412470026
202697,1567106,amog,148.8888888888888889,172.2592592592592593,81,336,0.24107142857142858
162291,1456455,luminyu,148.4607843137254902,168.5784313725490196,102,340,0.3
231368,1649532,eufoniuz,148.396039603960396,145.9603960396039604,101,230,0.4391304347826087
120902,1335201,bluefield,148.3058823529411765,249.3176470588235294,85,403,0.2109181141439206
121958,1322281,blue_gk,148.1794871794871795,213.4615384615384615,39,299,0.13043478260869565
176396,1594084,k0ng,147.5918367346938776,173.9183673469387755,49,242,0.2024793388429752
210689,1589256,emor18_shikeko,146.875,145.6666666666666667,24,103,0.23300970873786409
113194,1685373,twin_(tt_lsh),146.7920792079207921,147.5247524752475248,101,445,0.22696629213483147
154906,1430426,teriibol,146.44,167.02,50,115,0.43478260869565216
169014,1474969,rezodwel,146.4,187.8375,80,214,0.37383177570093457
158663,1443678,pumpkinspicelatte,146.3571428571428571,146.4,140,329,0.425531914893617
5148,1856380,saltydanshark,146.2222222222222222,199.7777777777777778,54,142,0.38028169014084506
51507,1646717,zen33n,145.3885350318471338,222.4076433121019108,314,511,0.6144814090019569
169164,1475269,take_(trude1945oneetyan),145.0648148148148148,173.462962962962963,108,322,0.33540372670807456
202414,474739,been,144.7931034482758621,144.9655172413793103,29,156,0.1858974358974359
10712,717777,yuzuriha_(active_homing),144.64,161.14,50,157,0.3184713375796178
204678,1482541,distr,143.9701492537313433,142.0223880597014925,134,626,0.21405750798722045
101826,1542029,ricochet-gou,143.7857142857142857,160.9285714285714286,28,268,0.1044776119402985
220281,1617372,kkry99,143.6666666666666667,162,30,103,0.2912621359223301
152166,1419996,shpo,143.3709677419354839,195.6505376344086022,186,419,0.4439140811455847
133573,1480904,kimoshi,143.3648648648648649,179.4324324324324324,148,593,0.24957841483979765
105775,1267929,personal_ami,143.3349282296650718,154.0717703349282297,627,1143,0.5485564304461942
99971,1235926,mobu,143.3111111111111111,145.3111111111111111,45,429,0.1048951048951049
