artist_id,tag_id,tag_name,target_post_count,total_post_count,avg_score,avg_fav_count,ratio
218465,1611125,butterchalk,151,222,142.6821192052980132,148.728476821192053,0.6801801801801802
199127,1556845,bartolomeobari,97,144,606.2577319587628866,673.8041237113402062,0.6736111111111112
184056,1899203,blsh_(blshwrks),93,146,35.7311827956989247,34.8817204301075269,0.636986301369863
98604,715577,animeflux,95,150,162.1684210526315789,257,0.6333333333333333
90303,720975,harmonist11,88,145,92.3636363636363636,140.5227272727272727,0.6068965517241379
209588,1586276,ashraely,67,111,24.6865671641791045,35.9850746268656716,0.6036036036036037
229662,1644886,brikot,70,121,228.1714285714285714,228.6142857142857143,0.5785123966942148
86083,625428,faustsketcher,93,164,181.5053763440860215,295.3333333333333333,0.5670731707317073
176109,1357848,twistedscarlett60,93,167,168.4301075268817204,185.3118279569892473,0.5568862275449101
210758,1589453,fir3born,321,605,27.9158878504672897,28.1370716510903427,0.5305785123966942
105775,1267929,personal_ami,602,1143,143.8239202657807309,155.1345514950166113,0.5266841644794401
192943,2025249,rockthebull,67,128,5.8059701492537313,4.4328358208955224,0.5234375
335157,1891154,hitmanatee,92,177,28.7065217391304348,27.6956521739130435,0.519774011299435
88375,648680,dr_graevling,61,121,30.4262295081967213,52.8852459016393443,0.5041322314049587
188065,1526603,ancesra,339,698,12.9705014749262537,14.0412979351032448,0.48567335243553006
138019,1378540,aposine,150,309,135.2733333333333333,157.2066666666666667,0.4854368932038835
212255,1655526,merrytail,99,209,310.7575757575757576,303.6161616161616162,0.47368421052631576
121883,1324482,bigrbear,380,821,133.3789473684210526,147.6526315789473684,0.4628501827040195
106353,1269556,neocoill,777,1684,97.7915057915057915,140.2380952380952381,0.46140142517814725
99235,1246290,randomboobguy,177,389,54.0395480225988701,106.903954802259887,0.455012853470437
136590,1373531,throat_(artist),55,121,21.3272727272727273,22.5454545454545455,0.45454545454545453
83658,696105,aki99,357,788,90.773109243697479,110.1008403361344538,0.4530456852791878
88134,716353,noise_tanker,59,132,53.8813559322033898,85.3728813559322034,0.44696969696969696
123008,1328838,greenopi,107,242,90.4299065420560748,90.7663551401869159,0.44214876033057854
161105,1654896,jc_shikikan,57,129,146.7368421052631579,166.4736842105263158,0.4418604651162791
10736,380756,speh,75,171,88.9866666666666667,171.5733333333333333,0.43859649122807015
88181,716560,erotibot,59,135,110.4915254237288136,186.4745762711864407,0.43703703703703706
188737,1203710,crumbles,258,600,57.0232558139534884,55.9883720930232558,0.43
293040,1802832,coubalty,77,181,61.1558441558441558,58.4155844155844156,0.425414364640884
140984,1386637,sunna_(nilsunna),164,386,170.8658536585365854,226.8048780487804878,0.42487046632124353
298269,1814757,innerkey_(kgfw5338),65,154,33.4153846153846154,32.1230769230769231,0.42207792207792205
194720,1706318,ebonyxh,68,166,47.4117647058823529,49.9411764705882353,0.40963855421686746
190153,1532990,paloma_piquet,83,205,320.1927710843373494,373.5421686746987952,0.40487804878048783
135119,1734768,ottosfoxhole,85,213,118.1764705882352941,123.4,0.39906103286384975
11239,404162,testa,81,203,40.8395061728395062,39.2839506172839506,0.39901477832512317
89999,727112,yamada_(gotyui),91,231,155.967032967032967,165.3956043956043956,0.3939393939393939
121520,1323136,hmage,68,174,56.1029411764705882,100,0.39080459770114945
52460,1581437,geewhy,208,537,110.1201923076923077,158.7259615384615385,0.38733705772811916
187132,1524054,z.taiga,149,385,230.7046979865771812,247.2550335570469799,0.38701298701298703
197662,422278,rococo,44,115,153.3636363636363636,192.8409090909090909,0.3826086956521739
132723,1315269,d-rex,171,450,73.4152046783625731,99.8304093567251462,0.38
228533,1642073,honon,48,132,178.8125,172.25,0.36363636363636365
167187,1470222,gaothun,83,229,63.5903614457831325,74.8072289156626506,0.3624454148471616
158907,1444643,donedone,61,171,225.4918032786885246,407.3770491803278689,0.3567251461988304
116385,1304478,yakou_(4507770),45,127,44.4222222222222222,95.7111111111111111,0.3543307086614173
212987,1595932,the_atko,61,174,244.3114754098360656,248.819672131147541,0.3505747126436782
219323,1507661,greatm8,159,456,202.3018867924528302,200.0251572327044025,0.34868421052631576
204126,1571586,boppin,70,202,51.0142857142857143,50.7857142857142857,0.3465346534653465
117896,546577,john_doe,228,661,74.9824561403508772,102.0657894736842105,0.34493192133131617
120345,1318304,bbc-chan,132,391,150.8409090909090909,250.75,0.3375959079283887
197948,1553556,kionant,114,341,80.0789473684210526,81.7105263157894737,0.3343108504398827
66075,624666,janong,167,511,93.1616766467065868,194.4610778443113772,0.3268101761252446
165818,1465879,futomomomoe,42,130,119.119047619047619,244.619047619047619,0.3230769230769231
117510,1247809,evulchibi,47,146,109.1914893617021277,128.7659574468085106,0.3219178082191781
188228,1527669,norza,109,341,181.2018348623853211,195.963302752293578,0.3196480938416422
115562,1300751,tarakanovich,133,418,216.1578947368421053,325.112781954887218,0.3181818181818182
157465,1573160,joosi,54,170,125.7962962962962963,176.2777777777777778,0.3176470588235294
143386,1392668,menoziriath,33,104,167.6060606060606061,228.7272727272727273,0.3173076923076923
245276,1457409,rat_huang,57,181,160.7192982456140351,163.8421052631578947,0.3149171270718232
165145,1463932,roropull,151,487,237.4172185430463576,283.4370860927152318,0.31006160164271046
323506,1862049,puchirisu,35,114,38.7142857142857143,37.4857142857142857,0.30701754385964913
131027,1331180,yellowroom,61,200,184.0491803278688525,292.7377049180327869,0.305
88317,1646722,x-t3al,81,268,99.1728395061728395,181.5679012345679012,0.30223880597014924
102299,1256572,izra,34,115,62.8823529411764706,95.4705882352941176,0.2956521739130435
261450,1724046,mixplin,55,187,127.4,123.3454545454545455,0.29411764705882354
116132,1303543,wanaca,43,147,83.8837209302325581,132.3255813953488372,0.2925170068027211
257458,1715422,yuyu5x,35,121,257.4857142857142857,245.2285714285714286,0.2892561983471074
190107,1532817,kuroshiro00,36,127,104.6111111111111111,101.1388888888888889,0.28346456692913385
158913,1444677,sorapoi,81,288,151.6049382716049383,154.5679012345679012,0.28125
153301,1365443,afrobull,321,1144,200.0809968847352025,252.8940809968847352,0.28059440559440557
371607,1466983,suoiresnu,71,255,285.2957746478873239,323.9859154929577465,0.2784313725490196
134061,1364842,ale_(ale_halexxx),49,176,199.2653061224489796,248.4489795918367347,0.2784090909090909
82799,692790,lm_(legoman),47,170,48.3404255319148936,83.574468085106383,0.27647058823529413
151675,1418660,john_zhang,48,175,118.875,119.1041666666666667,0.2742857142857143
92580,1785483,elleciel.eud,54,199,143.0925925925925926,205.537037037037037,0.271356783919598
23847,462983,nada_haruka,56,207,64.5535714285714286,85.8571428571428571,0.27053140096618356
74908,694729,ricegnat,139,514,254.0935251798561151,402.3309352517985612,0.2704280155642023
32809,627862,j7w,118,444,22.9406779661016949,22.3389830508474576,0.26576576576576577
96851,1551655,kairunoburogu,194,735,317.6288659793814433,399.2319587628865979,0.2639455782312925
194056,1553387,asura_(asurauser),66,252,258.1060606060606061,280.8787878787878788,0.2619047619047619
158663,1443678,pumpkinspicelatte,86,329,176.5,176.1744186046511628,0.2613981762917933
234562,1656691,loodncrood,47,185,156.6382978723404255,151.2978723404255319,0.25405405405405407
95622,1227391,kenshin187,148,586,174.6554054054054054,260.9594594594594595,0.2525597269624573
95681,1888476,pltnm_ghost,27,107,14.5555555555555556,29.4814814814814815,0.2523364485981308
102312,1079905,brekkist,39,156,119.6666666666666667,199.7179487179487179,0.25
236945,1662774,myth1carts,86,345,125.2209302325581395,121.1627906976744186,0.2492753623188406
191191,1543884,nyantcha,410,1656,338.0780487804878049,394.8097560975609756,0.24758454106280192
197367,1551980,kasseus_maximus,25,101,180.32,211.36,0.24752475247524752
101902,884665,norasuko,115,467,96.0956521739130435,148.5826086956521739,0.2462526766595289
127838,1467566,alpha_(alpha91),44,181,140,191.2045454545454545,0.2430939226519337
189147,1530166,hot_vr,122,505,329.8524590163934426,321.5737704918032787,0.24158415841584158
298274,1814763,roxxxan,51,213,59.6862745098039216,56.1568627450980392,0.23943661971830985
100638,1250144,andava,38,159,42.1315789473684211,56.1315789473684211,0.2389937106918239
161455,1411301,merunyaa,352,1476,123.65625,153.9517045454545455,0.23848238482384823
100682,2001115,ponpu_(pumpkinsinclair),70,294,32.0571428571428571,39.1,0.23809523809523808
157650,1403865,zinfyu,35,149,33.8857142857142857,31.9142857142857143,0.2348993288590604
132192,1614781,spicy_bardo,26,112,83.1538461538461538,132.1923076923076923,0.23214285714285715
178225,1525930,lainart,79,344,107.5189873417721519,140.430379746835443,0.22965116279069767
92648,1041401,polyle,30,131,35.4333333333333333,47.5666666666666667,0.22900763358778625
82590,691953,ixmmxi,23,101,123.7391304347826087,220.5217391304347826,0.22772277227722773
92389,1141148,lucknight,64,283,78.265625,132.3125,0.22614840989399293
147693,1405439,exlic,118,523,118.0508474576271186,152.2372881355932203,0.22562141491395793
83326,583642,jadf,36,160,99.0555555555555556,148.9722222222222222,0.225
146184,1402267,pink_lady_mage,46,205,82.3260869565217391,158.0869565217391304,0.22439024390243903
60115,1566291,jellytits-7,175,786,103.0057142857142857,250.4742857142857143,0.22264631043256997
284536,1783325,moral_cacoethes,64,289,169.171875,163.40625,0.22145328719723184
189462,1530982,moursho,23,105,88.0434782608695652,86.9565217391304348,0.21904761904761905
126334,1339966,tofuubear,184,853,134.5217391304347826,228.0054347826086957,0.21570926143024619
112965,1292374,lvl_(sentrythe2310),131,618,217.0305343511450382,250.0610687022900763,0.21197411003236247
18039,428841,lasterk,166,784,142.0301204819277108,250.9819277108433735,0.21173469387755103
225615,1634102,eryz,22,104,12.1363636363636364,14.0454545454545455,0.21153846153846154
169014,1474969,rezodwel,45,214,162.1555555555555556,214.5555555555555556,0.2102803738317757
91457,698314,modeseven,27,130,36.0740740740740741,66.4074074074074074,0.2076923076923077
21632,455161,lasto,42,203,14.2619047619047619,13.9761904761904762,0.20689655172413793
93693,701922,owler,33,160,91.3333333333333333,175.303030303030303,0.20625
158157,1591551,laserflip,105,510,140.7047619047619048,277.7619047619047619,0.20588235294117646
94664,1231991,sane-person,21,102,126.5238095238095238,170.1904761904761905,0.20588235294117646
200517,1892828,orphen_(pink_seito),70,342,117.3,114.0857142857142857,0.2046783625730994
198081,1553993,mrkg_(arsfatuus),27,132,36.8518518518518519,35.9259259259259259,0.20454545454545456
68216,1235698,naruse_mai,78,384,47.2692307692307692,61.8974358974358974,0.203125
218504,1873662,illu_(illu_stratos),23,114,45.9565217391304348,43.5217391304347826,0.20175438596491227
145130,1633613,nyong_nyong,133,664,32.443609022556391,31.6315789473684211,0.2003012048192771
198726,1575666,squeezable_(artist),79,396,236.5569620253164557,303.2405063291139241,0.1994949494949495
163908,1459757,seraziel,184,931,123.9619565217391304,133.9565217391304348,0.19763694951664876
22420,1031152,tsudero,28,143,57.5714285714285714,65.9642857142857143,0.1958041958041958
94230,577349,born-to-die,111,574,61.5045045045045045,61.8828828828828829,0.19337979094076654
160178,1781121,aleriia_v,60,312,133.8,216.55,0.19230769230769232
143091,1356421,blue-senpai,72,375,166.9583333333333333,257.5694444444444444,0.192
241731,1552894,xiaoxi0619,91,474,90.7692307692307692,145.9010989010989011,0.19198312236286919
147754,1405522,nanoless,137,719,163.0072992700729927,270.5182481751824818,0.1905424200278164
47917,1374427,lambda_(kusowarota),150,789,106.4066666666666667,170.1,0.19011406844106463
93632,846470,greenmarine,52,275,47.5,81.3846153846153846,0.1890909090909091
87055,711815,nekono_rin,45,238,85.3777777777777778,80.3555555555555556,0.18907563025210083
46794,550646,doyora,40,212,106.725,177.1,0.18867924528301888
138487,1380051,kakure_eria,122,651,153.3278688524590164,177.4918032786885246,0.18740399385560677
129352,1350821,bakugadou,67,358,36.7313432835820896,61,0.1871508379888268
236421,1661246,yuio58ok,32,173,95.25,93.09375,0.18497109826589594
100374,1249089,jiffic,46,250,64,92.6521739130434783,0.184
176421,1757104,meolucky147,19,104,65.7894736842105263,95.1052631578947368,0.18269230769230768
130009,1691121,iwbitu,133,736,161.3157894736842105,229.4661654135338346,0.18070652173913043
171886,2004605,mmmalice,18,101,133.6111111111111111,138.0555555555555556,0.1782178217821782
255758,1710442,pongldr,22,124,98.7727272727272727,95.5909090909090909,0.1774193548387097
169910,1476874,kinkymation,164,930,128.6524390243902439,147.0914634146341463,0.17634408602150536
205807,1538421,chikaretsu,54,307,174.0740740740740741,191.962962962962963,0.1758957654723127
96439,1237359,shoujo_donburi,34,195,24.9411764705882353,46.5882352941176471,0.17435897435897435
131096,1356753,burbur,42,243,28.8571428571428571,43.5952380952380952,0.1728395061728395
52029,569182,incase,44,257,139.8181818181818182,202.5454545454545455,0.17120622568093385
30918,491816,man_(man-room),26,154,43.6153846153846154,78.0769230769230769,0.16883116883116883
128816,1431375,limgae,60,356,116.05,208.4333333333333333,0.16853932584269662
162291,1456455,luminyu,57,340,183.912280701754386,206.1052631578947368,0.1676470588235294
145080,1397738,capitan_(tsyoujo),24,144,30.25,36.375,0.16666666666666666
213809,1598431,cafin,23,139,114,111.2608695652173913,0.16546762589928057
140816,1386116,eymbee,22,133,121.2272727272727273,172.9090909090909091,0.16541353383458646
96059,1236086,gray_bear,18,109,132.3888888888888889,242.9444444444444444,0.1651376146788991
158899,1429074,pudgeruffian,50,306,184.04,231.44,0.16339869281045752
114991,1277430,dannex009,73,448,122.3835616438356164,221.9452054794520548,0.16294642857142858
204673,1626304,shuuko_(s_h_uuko),58,357,180.3620689655172414,195.9310344827586207,0.16246498599439776
79262,678046,deathalice,22,136,146.3636363636363636,275.6363636363636364,0.16176470588235295
108375,1510597,bigdead,49,303,15.2448979591836735,31.2653061224489796,0.1617161716171617
214722,1601003,malberrybush,21,130,131.7619047619047619,152.4285714285714286,0.16153846153846155
122631,1327406,qm,22,137,40.7272727272727273,45.3181818181818182,0.16058394160583941
176183,1494026,kinhasu,35,220,119.0857142857142857,224.6857142857142857,0.1590909090909091
165855,1466007,sakutaishi,20,126,70.75,77.6,0.15873015873015872
149842,1412210,batazungharn,17,108,51.1764705882352941,52.2941176470588235,0.1574074074074074
140850,1386284,firolian,29,185,103.8620689655172414,142.5517241379310345,0.15675675675675677
200329,1560333,blinkblink_art,18,115,119.6111111111111111,155.7777777777777778,0.1565217391304348
192961,1540582,aldharoku,20,128,23.95,26.75,0.15625
102629,1257503,oxxo_(dlengur),23,148,246.4347826086956522,437.1739130434782609,0.1554054054054054
164227,1622051,ni_(221),39,253,73.4615384615384615,79,0.1541501976284585
17487,437592,sayika,24,159,146.1666666666666667,300.6666666666666667,0.1509433962264151
111571,1286840,kuon_(kwonchanji),33,220,78.3333333333333333,155.8181818181818182,0.15
65246,620931,dagasi,94,630,42.4042553191489362,41.925531914893617,0.1492063492063492
124803,1335580,cyancapsule,49,330,47.6938775510204082,60.2448979591836735,0.1484848484848485
158925,1351716,eigaka,16,108,72.375,112.3125,0.14814814814814814
79346,678489,hsuliherng,16,108,72.125,109.625,0.14814814814814814
179396,1438033,ingi,16,109,21.6875,19.625,0.14678899082568808
78153,673321,hayyan,22,150,94.1363636363636364,113.7272727272727273,0.14666666666666667
207429,1840308,ikaheigen,22,150,9,8.6818181818181818,0.14666666666666667
4941,533960,abubu,123,839,88.5691056910569106,106.8373983739837398,0.1466030989272944
37344,1768028,kinomiki_nobori,30,205,32.3333333333333333,31.9666666666666667,0.14634146341463414
224630,1631964,alten,15,103,221.8666666666666667,212.6,0.14563106796116504
118516,1376072,casino_(casinoep),100,690,135.7,130.43,0.14492753623188406
149086,2006053,shio_(shiofeifei),24,166,35.2916666666666667,34.8333333333333333,0.14457831325301204
121359,1655750,lynus,52,360,95.4038461538461538,129.2307692307692308,0.14444444444444443
204678,1482541,distr,90,626,156.8777777777777778,154.9222222222222222,0.14376996805111822
154876,1409763,sgt-jz,16,112,162,200.1875,0.14285714285714285
191196,1535833,teranen,49,343,27.5306122448979592,26.6530612244897959,0.14285714285714285
143318,1392535,letdie1414,27,190,200.5185185185185185,377.1481481481481481,0.14210526315789473
139040,1972188,krabbytheartist,21,149,118,172.2380952380952381,0.14093959731543623
56090,606111,ginko_(silver_fox),31,221,42.5161290322580645,69.0967741935483871,0.14027149321266968
239155,1670042,yutian_alice,18,129,177.8333333333333333,220.7222222222222222,0.13953488372093023
235499,1658658,flarefox,16,115,36,35.75,0.1391304347826087
38731,1272447,fuya_(tempupupu),93,675,141.8494623655913978,263.3548387096774194,0.13777777777777778
196744,1550364,comodomodo,21,153,43.7619047619047619,42.7142857142857143,0.13725490196078433
223859,1627906,sunset_skyline,16,117,173.75,175.375,0.13675213675213677
83788,865578,dandon_fuga,166,1216,58.0542168674698795,124.6867469879518072,0.13651315789473684
200400,1560452,todding,36,265,103.1388888888888889,104.1111111111111111,0.13584905660377358
108598,1915824,obj_shep,19,140,60.2105263157894737,110.5263157894736842,0.1357142857142857
159306,1446156,gmkj,103,763,95.4757281553398058,102.3495145631067961,0.1349934469200524
19854,434453,huyase,30,225,44.1333333333333333,66.8666666666666667,0.13333333333333333
69960,639562,ppshex,33,249,73.3636363636363636,116,0.13253012048192772
140278,1384969,sereneandsilent,29,219,66.3793103448275862,115.9310344827586207,0.1324200913242009
130909,1353855,cherry-gig,14,108,132.2857142857142857,174.7857142857142857,0.12962962962962962
102660,1257627,ebi_193,124,960,39.8306451612903226,63.8548387096774194,0.12916666666666668
88448,717760,kopianget,26,202,109.8461538461538462,161.8846153846153846,0.12871287128712872
141930,1390892,hoo_bamon,26,203,181.8076923076923077,237.9230769230769231,0.12807881773399016
25262,1593308,aaaa_(quad-a),123,962,76.7560975609756098,85.6016260162601626,0.12785862785862787
128330,1346908,cian_yo,85,665,110.1764705882352941,216.9176470588235294,0.12781954887218044
287470,1789979,sleepypudding,14,110,284,273,0.12727272727272726
199229,1793996,puk_(puk_2020),17,134,172.7058823529411765,176.8235294117647059,0.12686567164179105
209442,1585843,lewdishsnail,13,103,173.6923076923076923,183.0769230769230769,0.1262135922330097
172548,1483516,sano_br,14,111,43,42.9285714285714286,0.12612612612612611
106252,1534441,optionaltypo,146,1158,191.3013698630136986,287.5958904109589041,0.12607944732297063
180142,1504084,basukechi,15,119,75.8,82.6666666666666667,0.12605042016806722
135681,1370261,denkaisui,16,127,60.0625,80.625,0.12598425196850394
188791,1529279,awesomeerix,18,143,230.4444444444444444,232.1666666666666667,0.1258741258741259
107111,1272199,live_for_the_funk,17,136,59.4117647058823529,128.6470588235294118,0.125
138326,1379589,paintrfiend,33,264,95.2121212121212121,156.7878787878787879,0.125
210559,1608552,nopetroto,37,297,47.3243243243243243,44.2162162162162162,0.12457912457912458
189205,1556965,keigi,28,225,178.7857142857142857,189.9285714285714286,0.12444444444444444
143021,1391631,deilan12,19,153,154.6315789473684211,224.9473684210526316,0.12418300653594772
188590,1528510,kukumomo,36,294,204.8611111111111111,222.7777777777777778,0.12244897959183673
82104,669819,rtil,111,907,78.9459459459459459,97.2342342342342342,0.12238147739801543
186498,1522257,nico-mo,14,115,137.2142857142857143,139.5,0.12173913043478261
160382,1454986,masuyama_ryou,65,538,62.8,80.9230769230769231,0.120817843866171
118903,1313551,razalor,41,342,85.2926829268292683,155.1219512195121951,0.11988304093567251
194655,1545288,mark_gavatino,33,276,146.5454545454545455,141.7272727272727273,0.11956521739130435
121314,1462558,dosu_(doseven),17,143,114.5882352941176471,117.7647058823529412,0.11888111888111888
208103,1579771,thirty_8ght,24,202,179.3333333333333333,191,0.1188118811881188
102042,1309436,kevin.g.tuck,13,110,29.6153846153846154,45.2307692307692308,0.11818181818181818
204516,1572613,dirty_ero,13,110,135.6153846153846154,167.0769230769230769,0.11818181818181818
211930,1592629,xerbatt,17,144,102.8823529411764706,100.9411764705882353,0.11805555555555555
172328,1482933,mingke,17,144,59.7647058823529412,58.8235294117647059,0.11805555555555555
121486,1323030,blaccura,23,196,138.1739130434782609,173.9130434782608696,0.11734693877551021
234755,1659268,gueya,15,128,132.8,128.8666666666666667,0.1171875
12777,411854,emurin,55,470,12.2181818181818182,12.4909090909090909,0.11702127659574468
7101,385582,kso,28,241,10.5,9.2142857142857143,0.11618257261410789
33743,672246,musouzuki,57,492,104.8421052631578947,98.9473684210526316,0.11585365853658537
91718,927941,gekkou_(geccomajin),14,121,58.1428571428571429,52.3571428571428571,0.11570247933884298
127381,1408660,gao_(gaolukchup),35,303,132.6,231.2571428571428571,0.11551155115511551
140097,1442966,carbon12th,24,208,86.875,109.9583333333333333,0.11538461538461539
164950,1463509,ateoyh,30,262,146.3666666666666667,240.2,0.11450381679389313
202659,1567007,yotubeya,15,132,61.5333333333333333,59.6666666666666667,0.11363636363636363
37899,1859051,dean_(momodean),16,141,90.4375,102.5625,0.11347517730496454
114384,1297192,harunoha,12,106,36,33.3333333333333333,0.11320754716981132
154906,1430426,teriibol,13,115,123.4615384615384615,167,0.11304347826086956
129279,1339604,nyatrix,16,142,82,76,0.11267605633802817
169544,1475987,cinko,16,143,52,68.5625,0.11188811188811189
221836,1621473,efreezerarts,21,188,77.9047619047619048,74.5238095238095238,0.11170212765957446
132785,1456458,revolverwing,24,215,75.5833333333333333,112.1666666666666667,0.11162790697674418
78099,1608740,xter,45,404,142.2222222222222222,223.0666666666666667,0.11138613861386139
268053,1752380,diforland,14,127,256.8571428571428571,248.2142857142857143,0.11023622047244094
40471,484322,redcomet,56,511,57.5535714285714286,81.8571428571428571,0.1095890410958904
44311,538732,thanabis,21,194,96.2380952380952381,155.9523809523809524,0.10824742268041238
166557,1468637,rkrk12,19,176,191.4736842105263158,355.4210526315789474,0.10795454545454546
85208,703053,dragoner,11,102,50.1818181818181818,60.5454545454545455,0.10784313725490197
185071,1517924,aestheticc-meme,73,677,132.7945205479452055,144.8767123287671233,0.10782865583456426
51507,1646717,zen33n,55,511,248.6,426.8545454545454545,0.10763209393346379
224915,1632550,camonome,71,670,220.1267605633802817,238.7605633802816901,0.10597014925373134
129505,1351420,gorgeous_mushroom,48,453,141.9375,267.25,0.10596026490066225
83492,695447,doxy,18,170,99.6666666666666667,170.0555555555555556,0.10588235294117647
61946,613682,the_hermit,11,104,39.2727272727272727,65.0909090909090909,0.10576923076923077
98502,474177,vesperia,12,114,78.9166666666666667,93,0.10526315789473684
199697,410130,gloss,13,124,90.3846153846153846,171.3846153846153846,0.10483870967741936
37827,705830,dragon@harry,22,211,23.3636363636363636,48.5,0.10426540284360189
226767,1636690,pomelomelon,22,212,137.1818181818181818,141,0.10377358490566038
172080,1482406,xkit,12,116,126.8333333333333333,167.5833333333333333,0.10344827586206896
100738,872666,john_doe_shinobu,15,146,62.0666666666666667,66.4666666666666667,0.10273972602739725
182199,1534418,tyrone,19,185,144.8421052631578947,171.9473684210526316,0.10270270270270271
52268,570006,sigm@,27,265,163.5925925925925926,209.1111111111111111,0.1018867924528302
113006,1292539,lumineko,11,108,21.6363636363636364,29.7272727272727273,0.10185185185185185
225249,1633244,kuon_bb,12,118,172.9166666666666667,167.1666666666666667,0.1016949152542373
140762,1386007,yashemao_qishi,13,128,120.8461538461538462,199.2307692307692308,0.1015625
130850,1475651,cowfee,42,414,57.5952380952380952,97.4285714285714286,0.10144927536231885
