artist_id,tag_id,tag_name,total_post_count,target_post_count,avg_score,avg_fav_count
240091,1672747,berserker_r,140,19,174.1052631578947368,170.6315789473684211
187405,1524830,haneramu,233,12,173.5833333333333333,180.0833333333333333
126955,1622629,dema_hmw,317,23,173.3043478260869565,167.6956521739130435
127730,718512,ndgd,575,196,173.0459183673469388,237.3775510204081633
198949,1556362,renxzd,128,1,173,165
188590,1528510,kukumomo,294,64,172.765625,196.6875
223942,1628213,dolri,205,5,172.6,187.6
183595,1567232,loooyd,257,11,172.4545454545454545,203.3636363636363636
205807,1538421,chikaretsu,307,109,172.3486238532110092,191.9908256880733945
222473,1623120,shaggy_susu,153,95,172.1052631578947368,184.6105263157894737
130858,1596727,suujiniku,452,52,172.0769230769230769,170.9423076923076923
256179,1712187,coro_fae,341,49,171.7959183673469388,164.8571428571428571
127985,1239826,kanju,202,4,171.5,291.75
243951,1860036,docozi,217,110,171.4909090909090909,167.0636363636363636
223385,1625477,arttoru,122,28,171.3571428571428571,166.6785714285714286
184641,1719795,ririko_(fhnngririko),117,79,170.8987341772151899,174.4050632911392405
142817,572700,dyun,363,43,170.6511627906976744,216.4186046511627907
131027,1331180,yellowroom,200,91,170.043956043956044,269.1648351648351648
175109,1929303,ginseng_(xin),122,9,169.8888888888888889,193.1111111111111111
29095,752566,riz,471,30,169.6666666666666667,186.6
174886,1574153,domi_(hongsung0819),110,3,169.6666666666666667,162.6666666666666667
124148,1332977,haishiki,101,21,168.5714285714285714,176.0476190476190476
100909,1597669,yd_(orange_maru),1356,162,168.5185185185185185,277.4506172839506173
143318,1392535,letdie1414,190,61,168.4754098360655738,293.540983606557377
6673,1385284,akino_komichi,178,82,168.4390243902439024,192.5731707317073171
207360,1579998,himeliofon,115,4,168.25,179.25
187914,1526230,shun'ya_(daisharin36),162,2,168,158.5
269156,1755123,gdhs,110,37,167.8378378378378378,163.2432432432432432
228129,1641108,hagi_(ame_hagi),186,48,167.75,174.2916666666666667
156384,1434557,doruka,113,52,167.6923076923076923,171.2692307692307692
173578,1486086,fantongjun,247,24,167.5416666666666667,191
128662,1595568,kaidou_j1,169,7,167.4285714285714286,221.7142857142857143
197775,1644033,naokomama,287,15,167.2,167.7333333333333333
148562,1854843,ro_g_(oowack),254,58,166.9827586206896552,161.4310344827586207
106252,1534441,optionaltypo,1158,306,166.1503267973856209,242.6895424836601307
137456,1376501,neps-l,252,63,166,198.7777777777777778
199019,1556567,mo_ne,241,26,165.9615384615384615,238.7307692307692308
186570,1565267,wei_xiao,216,9,165.8888888888888889,220
177123,1550015,chintora0201,256,40,165.475,201.525
166519,1468483,aochoku,196,21,165.380952380952381,160
237720,1686817,superbusty,151,11,165.3636363636363636,162.5454545454545455
78039,1311231,m-da_s-tarou,1816,817,165.3586291309669523,215.8800489596083231
143386,1392668,menoziriath,104,42,165.0952380952380952,217.9761904761904762
160257,1562815,tacco_(tikeworld),171,5,165,213.2
223859,1627906,sunset_skyline,117,25,164.96,166.12
131813,1358691,satou_aji,231,15,164.8,174.8
198125,1554122,hxd,263,41,164.7073170731707317,286.951219512195122
241967,1845622,dodok_(gj77230),127,48,164.6666666666666667,169.0833333333333333
161277,1879947,ribiadan,268,7,164.5714285714285714,159.2857142857142857
154230,1776480,brat_(brabrabrat00),253,2,164.5,250
204677,1573074,spykeee,210,9,164.3333333333333333,176
230610,1648160,gnns,314,2,164,158.5
141065,1386914,nofuture,168,17,163.7647058823529412,164.7647058823529412
156733,1648626,jasony,215,30,163.6333333333333333,190.7666666666666667
154633,1429504,shiben_(ugvu5784),180,10,163.6,164.9
218509,1607298,putama,269,43,163.186046511627907,187.7674418604651163
112016,1425649,shiroshisu,266,3,163,187.3333333333333333
201068,1562353,lsls,143,34,163,187.4705882352941176
158842,1868988,fumato,172,16,162.75,180.5
150716,1414954,chicke_iii,130,23,162.6521739130434783,212.8260869565217391
186660,1614063,hyouuma,297,119,162.5630252100840336,191.7310924369747899
140984,1386637,sunna_(nilsunna),386,213,162.4037558685446009,214.5962441314553991
44311,538732,thanabis,194,106,162.339622641509434,200.0377358490566038
178894,1859057,mujinbensin,533,107,162.3271028037383178,188.3925233644859813
91953,1643413,kacyu,156,17,162.2352941176470588,195.5882352941176471
129393,1350937,ah-lyong_lee,241,67,162.1791044776119403,199.4626865671641791
74532,1253517,asutora,1154,194,162.0515463917525773,230.7164948453608247
197367,1551980,kasseus_maximus,101,41,161.1463414634146341,191.3902439024390244
216443,1605746,kusana_(dudqja602),187,43,161.0465116279069767,184.0232558139534884
10431,1565219,yoshimoto_(dear_life),292,12,161,164.25
228533,1642073,honon,132,84,160.9285714285714286,155
214318,1032634,infi,170,5,160.8,157.2
49237,559400,moketa,338,247,160.4696356275303644,168.582995951417004
32277,1616605,club3,698,73,160.410958904109589,239.0410958904109589
151529,1417994,kamu_(kamuuei),204,5,160.4,262
181410,1633876,binggong_asylum,257,54,160.0185185185185185,172.7777777777777778
104178,1262824,miazi,423,189,159.8201058201058201,200.4285714285714286
98604,715577,animeflux,150,105,159.8,252.1619047619047619
286847,1788556,mashicono,103,55,159.5272727272727273,155.4727272727272727
200988,1562192,renetan,266,32,159.09375,174.375
153027,1422844,spider_apple,274,1,159,249
213421,1609055,fouriasensei,252,77,158.8831168831168831,193.012987012987013
267121,1750091,aelion_draws,152,19,158.7894736842105263,154.3684210526315789
158899,1429074,pudgeruffian,306,95,158.6210526315789474,201.5894736842105263
131131,1650866,akano_murasaki,222,107,158.3925233644859813,194.7757009345794393
95622,1227391,kenshin187,586,265,158.0188679245283019,237.1773584905660377
148583,1930180,sendo_(sendrawz),334,50,157.84,276.04
109443,1646113,milin_(orange_maru),117,4,157.75,188.25
166443,1468243,leonmandala,292,3,157.6666666666666667,150.3333333333333333
125689,1338559,rhasta,129,36,157.6388888888888889,242.5
195702,1547827,unsfrau,292,66,157.6212121212121212,174.9848484848484848
109158,1276824,eliskalti,251,63,157.4920634920634921,226.0317460317460317
203844,1570683,usagi_poi,114,10,156.8,232.2
167212,1691550,kanzarin,276,4,156.75,164
133453,1363179,orihi_chihiro,184,10,156.5,295.7
236653,1711753,hahakigi,109,58,155.8448275862068966,158.103448275862069
138320,1379577,tostantan,277,25,155.84,163.64
20377,1558773,dan_evan,133,2,155.5,247
134061,1364842,ale_(ale_halexxx),176,90,155.3222222222222222,199.9111111111111111
163161,1448759,gainoob,245,26,155.1538461538461538,174
110096,1281713,masabodo,293,9,155,152.8888888888888889
119446,808943,ayamy,959,25,155,199.68
218427,1611049,unexistarts,124,1,155,153
289938,1796021,zhazhapao,143,82,154.8536585365853659,150.3902439024390244
70408,492399,alp,602,110,154.7909090909090909,206.4454545454545455
196870,1647772,iuui,224,64,154.75,190.671875
225912,1634858,amlichan,120,3,154.6666666666666667,146.3333333333333333
284536,1783325,moral_cacoethes,289,122,154.3934426229508197,149.0983606557377049
162589,1457488,izure_(pixiv16392012),101,20,154.25,239.2
221173,1622484,jon_(pixiv31559095),181,76,154.1710526315789474,170.6052631578947368
130741,1355771,f.w.zholic,128,14,154.1428571428571429,173.4285714285714286
221279,1620184,keisea,101,4,154,148
13525,650303,sky-freedom,678,15,153.8666666666666667,230
256865,1757820,oroborus,443,63,153.7777777777777778,148.9365079365079365
155903,1432845,mango_(mgo),145,2,153.5,147
199229,1793996,puk_(puk_2020),134,25,153.4,157.16
300904,1820537,dracksart,107,17,153.2941176470588235,150.0588235294117647
11712,1664028,xe_(execut3r),189,38,153.1578947368421053,214.2894736842105263
26318,474636,77gl,180,4,153,233
165216,1464125,mmmmmkun,105,25,152.76,160.96
136119,1578243,blood_hood,127,7,152.7142857142857143,195
128319,1346870,oekakizuki,948,203,152.3694581280788177,205.4187192118226601
204822,1573410,puzenketsu,111,12,152.3333333333333333,165.8333333333333333
246593,1689366,sukoyaka93,160,17,152.0588235294117647,147.5882352941176471
157476,1438082,cero_(last2stage),150,1,152,148
161838,1454767,paintale,105,1,152,151
207884,1581258,sulcate,158,9,152,164.5555555555555556
205292,1591962,tamago_(eva1314056),191,9,151.8888888888888889,176.4444444444444444
158907,1444643,donedone,171,136,151.7058823529411765,270.6691176470588235
250000,1699818,morisobo,585,61,151.7049180327868852,148.8852459016393443
58165,631452,miruto_netsuki,238,5,151.6,262.8
245276,1457409,rat_huang,181,78,151.5256410256410256,153.3974358974358974
196861,1550630,kilabo,144,7,151.4285714285714286,144.8571428571428571
133027,1362113,takashia_(akimototakashia),205,44,151.0681818181818182,189.75
189984,1532377,mitsu_(mitsu_art),352,15,151,261
29863,487805,yasojima_nejiro,244,85,150.9647058823529412,183.9058823529411765
77305,669518,yue_(show-ei),221,15,150.7333333333333333,148.3333333333333333
177705,1699324,nompang,150,12,150.6666666666666667,147
149118,1503761,tamada_heijun,182,65,150.5538461538461538,202.0461538461538462
144167,1394959,kie_(wylee2212),201,86,150.2790697674418605,150.4069767441860465
200102,1874289,poper_(arin_sel),171,54,150.2407407407407407,160.7777777777777778
129012,1349887,goldowl,245,107,150.0560747663551402,147.308411214953271
184524,1569668,steeb,137,1,150,300
268577,1753647,shiren_(ourboy83),222,1,150,145
146238,1401459,ata_(tsumari),144,72,149.9722222222222222,178.25
225249,1633244,kuon_bb,118,20,149.9,144.3
53069,573090,miyoshi_(triple_luck),119,9,149.8888888888888889,154.3333333333333333
99835,1989258,hayate_(leaf98k),132,4,149.75,140.75
202536,1566680,dermar,526,117,149.6068376068376068,147.6495726495726496
194655,1545288,mark_gavatino,276,55,149.4909090909090909,150.8
247031,1696279,cozyu,105,7,149.2857142857142857,147.2857142857142857
153804,1141273,tsuaii,240,11,149.1818181818181818,276.3636363636363636
117021,1589313,himitsu_(hi_mi_tsu_2),417,133,149.1203007518796992,255.6541353383458647
123833,1421410,chuby_mi,146,1,149,342
202697,1567106,amog,336,81,148.8888888888888889,172.2592592592592593
203642,1570025,lillly,441,13,148.8461538461538462,187.3846153846153846
105352,1269695,ryuki_(ryukisukune),331,5,148.8,146.8
305090,1829350,wabimochi,101,5,148.8,144.4
208072,1581729,chilakkk,144,3,148.6666666666666667,144
162291,1456455,luminyu,340,102,148.4607843137254902,168.5784313725490196
231368,1649532,eufoniuz,230,101,148.396039603960396,145.9603960396039604
111420,1256175,cirenk,357,8,148.375,143.625
120902,1335201,bluefield,403,85,148.3058823529411765,249.3176470588235294
121958,1322281,blue_gk,299,39,148.1794871794871795,213.4615384615384615
64667,618442,eredhen,257,3,148,158.3333333333333333
272083,1776910,satelyte,104,10,147.9,142.6
176396,1594084,k0ng,242,49,147.5918367346938776,173.9183673469387755
145759,1400256,crystal_shoujo,146,5,147,176.4
187908,1946937,kasumi_saika,178,1,147,143
194480,1544855,koubou_(cowbow_kun),147,1,147,142
210689,1589256,emor18_shikeko,103,24,146.875,145.6666666666666667
113194,1685373,twin_(tt_lsh),445,101,146.7920792079207921,147.5247524752475248
154906,1430426,teriibol,115,50,146.44,167.02
169014,1474969,rezodwel,214,80,146.4,187.8375
158663,1443678,pumpkinspicelatte,329,140,146.3571428571428571,146.4
119614,1315759,harenchi,157,3,146.3333333333333333,145.3333333333333333
103166,1259601,inkerton-kun,310,12,146.25,143.3333333333333333
5148,1856380,saltydanshark,142,54,146.2222222222222222,199.7777777777777778
173871,1486800,xlyami,101,2,146,142
141686,1433721,tem10,386,38,145.8684210526315789,241.0263157894736842
305371,1809216,blushyspicy,476,22,145.8636363636363636,230.3636363636363636
101480,1775936,danimaru,255,20,145.8,159.65
147169,1403857,rama_(yu-light8),243,7,145.7142857142857143,145.2857142857142857
185111,1518096,zaphn,503,46,145.5434782608695652,160.9782608695652174
51507,1646717,zen33n,511,314,145.3885350318471338,222.4076433121019108
166680,1469075,chen_yang_yang,113,4,145.25,140.75
125653,1338423,jovejun,210,16,145.1875,204.125
169164,1475269,take_(trude1945oneetyan),322,108,145.0648148148148148,173.462962962962963
202414,474739,been,156,29,144.7931034482758621,144.9655172413793103
10712,717777,yuzuriha_(active_homing),157,50,144.64,161.14
174563,1488764,combos_&_doodles,175,14,144.3571428571428571,185.7142857142857143
123634,1321193,matemi,261,15,144.2,147.4
67331,655836,zi_se,132,2,144,141
204678,1482541,distr,626,134,143.9701492537313433,142.0223880597014925
101826,1542029,ricochet-gou,268,28,143.7857142857142857,160.9285714285714286
171961,1482113,ebinku,247,16,143.6875,142.0625
163652,1460011,kuziaaizuk,145,6,143.6666666666666667,139.6666666666666667
220281,1617372,kkry99,103,30,143.6666666666666667,162
152166,1419996,shpo,419,186,143.3709677419354839,195.6505376344086022
133573,1480904,kimoshi,593,148,143.3648648648648649,179.4324324324324324
105775,1267929,personal_ami,1143,627,143.3349282296650718,154.0717703349282297
99971,1235926,mobu,429,45,143.3111111111111111,145.3111111111111111
53666,575363,ke-ta,746,215,143.3023255813953488,197.1209302325581395
65007,1656505,mana_(remana),329,107,143.0934579439252336,247.7102803738317757
172658,1483805,sana!rpg,169,53,142.830188679245283,160.8490566037735849
187105,1641886,micosiva,137,47,142.5319148936170213,139.0212765957446809
204845,1656799,spring2013,145,23,142.5217391304347826,154.3043478260869565
224630,1631964,alten,103,26,142.3461538461538462,136.5384615384615385
129505,1351420,gorgeous_mushroom,453,122,142.2049180327868852,250.4672131147540984
39399,375061,unadon,210,1,142,137
197041,1557851,coldcat.,207,1,142,130
139337,1382840,an-telin,118,38,141.9210526315789474,194.3421052631578947
218465,1611125,butterchalk,222,161,141.8260869565217391,147.1801242236024845
5034,586548,mikazuki_akira!,326,34,141.7058823529411765,200.3823529411764706
198159,1554209,eruu_(eruuman),159,30,141.5333333333333333,166.6333333333333333
200378,1560650,onedoo,253,29,141.5172413793103448,144.4482758620689655
159672,1992406,maitei_roppa,110,2,141.5,134
190436,1770189,aji_(sakanaaj1),126,9,141.4444444444444444,139.7777777777777778
58584,1590248,fumihiko_(fu_mihi_ko),1419,497,141.3319919517102616,192.4124748490945674
176109,1357848,twistedscarlett60,167,146,141.1506849315068493,160.2328767123287671
119306,1314976,gijang,249,6,141,214.1666666666666667
195655,1547699,skai_kun,308,29,141,190.4827586206896552
57145,1934837,fumutarou,211,132,140.7878787878787879,138.2196969696969697
214135,1714781,namiorii,250,4,140.75,133.75
138487,1380051,kakure_eria,651,375,140.72,155.68
163097,1458649,chen_zi,104,17,140.6470588235294118,150.6470588235294118
173302,1568737,genek,238,18,140.6111111111111111,163.1111111111111111
189205,1556965,keigi,225,61,140.5573770491803279,151.7213114754098361
190765,1987842,enma_(enmanuelart),234,25,140.44,168.16
102629,1257503,oxxo_(dlengur),148,101,140.2673267326732673,221.5148514851485149
154231,1661180,rororogi_mogera,130,22,140.1363636363636364,154.8181818181818182
180244,1504276,aetherion,271,23,140.1304347826086957,150.3478260869565217
167529,1471544,nagatsukiin,247,129,139.9767441860465116,165.5503875968992248
237677,1664889,ultra_(511455329),110,18,139.8888888888888889,144.0555555555555556
241737,1677038,5t_(5t_000),126,40,139.825,141.975
48205,1387756,squchan,435,13,139.7692307692307692,163.3076923076923077
262918,1728082,wawamachi_(wawamachis),134,4,139.75,132
94664,1231991,sane-person,102,45,139.6666666666666667,165.5111111111111111
219501,1614531,kujya,102,17,139.5882352941176471,163.4705882352941176
188151,1756533,tomochi_(tmc_tmc8),113,9,139.5555555555555556,152.6666666666666667
209604,1586316,kosmos_beta,160,10,139.5,148.6
226163,1635410,hakusyokuto,190,2,139.5,135.5
162224,1456144,nat_the_lich,282,28,139.4285714285714286,240.5714285714285714
161105,1654896,jc_shikikan,129,81,139.3703703703703704,171.654320987654321
122064,1697479,genkung,243,160,139.29375,199.28125
224503,1631613,kosaki_wit,131,69,139.2318840579710145,139.2173913043478261
143091,1356421,blue-senpai,375,212,139.1084905660377358,188.3679245283018868
151869,1573652,akizuki_(17769498),118,1,139,136
221029,1619587,nyuu_(pixiv12143565),136,1,139,187
127381,1408660,gao_(gaolukchup),303,128,138.9296875,215.421875
